.
├── .gitignore
├── README.md
├── TexasAI.zip
├── abel_training.log
├── ai
│   ├── Abel
│   │   ├── Abel.py
│   │   ├── Training
│   │   │   ├── __init__.py
│   │   │   ├── abel_gcp_10000.py
│   │   │   └── train_dqn.py
│   │   ├── __init__.py
│   │   ├── abel_q_table.json
│   │   ├── agents
│   │   │   ├── CFRPlayer.py
│   │   │   ├── RLBasedPlayer.py
│   │   │   └── __init__.py
│   │   ├── models
│   │   │   ├── DQN.py
│   │   │   └── __init__.py
│   │   └── utils
│   │       ├── __init__.py
│   │       ├── decision_evaluator.py
│   │       ├── hand_history_logger.py
│   │       ├── hand_strength.py
│   │       ├── opponent_analyzer.py
│   │       ├── replay_buffer.py
│   │       ├── state_encoder.py
│   │       └── training_metrics.py
│   ├── Kane
│   │   ├── Kane.py
│   │   ├── __init__.py
│   │   ├── states
│   │   │   ├── EndState.py
│   │   │   ├── FlopState.py
│   │   │   ├── PokerState.py
│   │   │   ├── PostflopState.py
│   │   │   ├── PreflopState.py
│   │   │   ├── RiverState.py
│   │   │   └── TurnState.py
│   │   └── strategies
│   │       ├── AggressiveStrategy.py
│   │       ├── DefensiveStrategy.py
│   │       └── Strategy.py
│   └── __init__.py
├── create_init_files.py
├── deploy_to_paperspace.sh
├── encoded_states_log.txt
├── game
│   ├── __init__.py
│   ├── holdem_env.py
│   └── holdem_env_abel.py
├── logs
│   ├── __init__.py
│   ├── abel_vs_kane
│   │   ├── 20250328_130208
│   │   │   ├── abel_vs_kane
│   │   │   │   ├── hand_3431.json
│   │   │   │   ├── hand_3441.json
│   │   │   │   ├── hand_3451.json
│   │   │   │   ├── hand_3461.json
│   │   │   │   ├── hand_3471.json
│   │   │   │   ├── hand_3481.json
│   │   │   │   ├── hand_3491.json
│   │   │   │   ├── hand_3501.json
│   │   │   │   ├── hand_351.json
│   │   │   │   ├── hand_3511.json
│   │   │   │   ├── hand_3521.json
│   │   │   │   ├── hand_3531.json
│   │   │   │   ├── hand_3541.json
│   │   │   │   ├── hand_3551.json
│   │   │   │   ├── hand_3561.json
│   │   │   │   ├── hand_3571.json
│   │   │   │   ├── hand_3581.json
│   │   │   │   ├── hand_3591.json
│   │   │   │   ├── hand_3601.json
│   │   │   │   ├── hand_361.json
│   │   │   │   ├── hand_3611.json
│   │   │   │   ├── hand_3621.json
│   │   │   │   ├── hand_3631.json
│   │   │   │   ├── hand_3641.json
│   │   │   │   ├── hand_3651.json
│   │   │   │   ├── hand_3661.json
│   │   │   │   ├── hand_3671.json
│   │   │   │   ├── hand_3681.json
│   │   │   │   ├── hand_3691.json
│   │   │   │   ├── hand_3701.json
│   │   │   │   ├── hand_371.json
│   │   │   │   ├── hand_3711.json
│   │   │   │   ├── hand_3721.json
│   │   │   │   ├── hand_3731.json
│   │   │   │   ├── hand_3741.json
│   │   │   │   ├── hand_3751.json
│   │   │   │   ├── hand_3761.json
│   │   │   │   ├── hand_3771.json
│   │   │   │   ├── hand_3781.json
│   │   │   │   ├── hand_3791.json
│   │   │   │   ├── hand_3801.json
│   │   │   │   ├── hand_381.json
│   │   │   │   ├── hand_3811.json
│   │   │   │   ├── hand_3821.json
│   │   │   │   ├── hand_3831.json
│   │   │   │   ├── hand_3841.json
│   │   │   │   ├── hand_3851.json
│   │   │   │   ├── hand_3861.json
│   │   │   │   ├── hand_3871.json
│   │   │   │   ├── hand_3881.json
│   │   │   │   ├── hand_3891.json
│   │   │   │   ├── hand_3901.json
│   │   │   │   ├── hand_391.json
│   │   │   │   ├── hand_3911.json
│   │   │   │   ├── hand_3921.json
│   │   │   │   ├── hand_3931.json
│   │   │   │   ├── hand_3941.json
│   │   │   │   ├── hand_3951.json
│   │   │   │   ├── hand_3961.json
│   │   │   │   ├── hand_3971.json
│   │   │   │   ├── hand_3981.json
│   │   │   │   ├── hand_3991.json
│   │   │   │   ├── hand_4001.json
│   │   │   │   ├── hand_401.json
│   │   │   │   ├── hand_4011.json
│   │   │   │   ├── hand_4021.json
│   │   │   │   ├── hand_4031.json
│   │   │   │   ├── hand_4041.json
│   │   │   │   ├── hand_4051.json
│   │   │   │   ├── hand_4061.json
│   │   │   │   ├── hand_4071.json
│   │   │   │   ├── hand_4081.json
│   │   │   │   ├── hand_4091.json
│   │   │   │   ├── hand_4101.json
│   │   │   │   ├── hand_411.json
│   │   │   │   ├── hand_4111.json
│   │   │   │   ├── hand_4121.json
│   │   │   │   ├── hand_4131.json
│   │   │   │   ├── hand_4141.json
│   │   │   │   ├── hand_4151.json
│   │   │   │   ├── hand_4161.json
│   │   │   │   ├── hand_4171.json
│   │   │   │   ├── hand_4181.json
│   │   │   │   ├── hand_4191.json
│   │   │   │   ├── hand_4201.json
│   │   │   │   ├── hand_421.json
│   │   │   │   ├── hand_4211.json
│   │   │   │   ├── hand_4221.json
│   │   │   │   ├── hand_4231.json
│   │   │   │   ├── hand_4241.json
│   │   │   │   ├── hand_4251.json
│   │   │   │   ├── hand_4261.json
│   │   │   │   ├── hand_4271.json
│   │   │   │   ├── hand_4281.json
│   │   │   │   ├── hand_4291.json
│   │   │   │   ├── hand_4301.json
│   │   │   │   ├── hand_431.json
│   │   │   │   ├── hand_4311.json
│   │   │   │   ├── hand_4321.json
│   │   │   │   ├── hand_4331.json
│   │   │   │   ├── hand_4341.json
│   │   │   │   ├── hand_4351.json
│   │   │   │   ├── hand_4361.json
│   │   │   │   ├── hand_4371.json
│   │   │   │   ├── hand_4381.json
│   │   │   │   ├── hand_4391.json
│   │   │   │   ├── hand_4401.json
│   │   │   │   ├── hand_441.json
│   │   │   │   ├── hand_4411.json
│   │   │   │   ├── hand_4421.json
│   │   │   │   ├── hand_4431.json
│   │   │   │   ├── hand_4441.json
│   │   │   │   ├── hand_4451.json
│   │   │   │   ├── hand_4461.json
│   │   │   │   ├── hand_4471.json
│   │   │   │   ├── hand_4481.json
│   │   │   │   ├── hand_4491.json
│   │   │   │   ├── hand_4501.json
│   │   │   │   ├── hand_451.json
│   │   │   │   ├── hand_4511.json
│   │   │   │   ├── hand_4521.json
│   │   │   │   ├── hand_4531.json
│   │   │   │   ├── hand_4541.json
│   │   │   │   ├── hand_4551.json
│   │   │   │   ├── hand_4561.json
│   │   │   │   ├── hand_4571.json
│   │   │   │   ├── hand_4581.json
│   │   │   │   ├── hand_4591.json
│   │   │   │   ├── hand_4601.json
│   │   │   │   ├── hand_461.json
│   │   │   │   ├── hand_4611.json
│   │   │   │   ├── hand_4621.json
│   │   │   │   ├── hand_4631.json
│   │   │   │   ├── hand_4641.json
│   │   │   │   ├── hand_4651.json
│   │   │   │   ├── hand_4661.json
│   │   │   │   ├── hand_4671.json
│   │   │   │   ├── hand_4681.json
│   │   │   │   ├── hand_4691.json
│   │   │   │   ├── hand_4701.json
│   │   │   │   ├── hand_471.json
│   │   │   │   ├── hand_4711.json
│   │   │   │   ├── hand_4721.json
│   │   │   │   ├── hand_4731.json
│   │   │   │   ├── hand_4741.json
│   │   │   │   ├── hand_4751.json
│   │   │   │   ├── hand_4761.json
│   │   │   │   ├── hand_4771.json
│   │   │   │   ├── hand_4781.json
│   │   │   │   ├── hand_4791.json
│   │   │   │   ├── hand_4801.json
│   │   │   │   ├── hand_481.json
│   │   │   │   ├── hand_4811.json
│   │   │   │   ├── hand_4821.json
│   │   │   │   ├── hand_4831.json
│   │   │   │   ├── hand_4841.json
│   │   │   │   ├── hand_4851.json
│   │   │   │   ├── hand_4861.json
│   │   │   │   ├── hand_4871.json
│   │   │   │   ├── hand_4881.json
│   │   │   │   ├── hand_4891.json
│   │   │   │   ├── hand_4901.json
│   │   │   │   ├── hand_491.json
│   │   │   │   ├── hand_4911.json
│   │   │   │   ├── hand_4921.json
│   │   │   │   ├── hand_4931.json
│   │   │   │   ├── hand_4941.json
│   │   │   │   ├── hand_4951.json
│   │   │   │   ├── hand_4961.json
│   │   │   │   ├── hand_4971.json
│   │   │   │   ├── hand_4981.json
│   │   │   │   ├── hand_4991.json
│   │   │   │   ├── hand_5001.json
│   │   │   │   ├── hand_501.json
│   │   │   │   ├── hand_5011.json
│   │   │   │   ├── hand_5021.json
│   │   │   │   ├── hand_5031.json
│   │   │   │   ├── hand_5041.json
│   │   │   │   ├── hand_5051.json
│   │   │   │   ├── hand_5061.json
│   │   │   │   ├── hand_5071.json
│   │   │   │   ├── hand_5081.json
│   │   │   │   ├── hand_5091.json
│   │   │   │   ├── hand_5101.json
│   │   │   │   ├── hand_511.json
│   │   │   │   ├── hand_5111.json
│   │   │   │   ├── hand_5121.json
│   │   │   │   ├── hand_5131.json
│   │   │   │   ├── hand_5141.json
│   │   │   │   ├── hand_5151.json
│   │   │   │   ├── hand_5161.json
│   │   │   │   ├── hand_5171.json
│   │   │   │   ├── hand_5181.json
│   │   │   │   ├── hand_5191.json
│   │   │   │   ├── hand_521.json
│   │   │   │   ├── hand_531.json
│   │   │   │   ├── hand_541.json
│   │   │   │   ├── hand_551.json
│   │   │   │   ├── hand_561.json
│   │   │   │   ├── hand_571.json
│   │   │   │   ├── hand_581.json
│   │   │   │   ├── hand_591.json
│   │   │   │   ├── hand_601.json
│   │   │   │   ├── hand_611.json
│   │   │   │   ├── hand_621.json
│   │   │   │   ├── hand_631.json
│   │   │   │   ├── hand_641.json
│   │   │   │   ├── hand_651.json
│   │   │   │   ├── hand_661.json
│   │   │   │   ├── hand_671.json
│   │   │   │   ├── hand_681.json
│   │   │   │   ├── hand_691.json
│   │   │   │   ├── hand_701.json
│   │   │   │   ├── hand_711.json
│   │   │   │   ├── hand_721.json
│   │   │   │   ├── hand_731.json
│   │   │   │   ├── hand_741.json
│   │   │   │   ├── hand_751.json
│   │   │   │   ├── hand_761.json
│   │   │   │   ├── hand_771.json
│   │   │   │   ├── hand_781.json
│   │   │   │   ├── hand_791.json
│   │   │   │   ├── hand_801.json
│   │   │   │   ├── hand_811.json
│   │   │   │   ├── hand_821.json
│   │   │   │   ├── hand_831.json
│   │   │   │   ├── hand_841.json
│   │   │   │   ├── hand_851.json
│   │   │   │   ├── hand_861.json
│   │   │   │   ├── hand_871.json
│   │   │   │   ├── hand_881.json
│   │   │   │   ├── hand_891.json
│   │   │   │   ├── hand_901.json
│   │   │   │   ├── hand_911.json
│   │   │   │   ├── hand_921.json
│   │   │   │   ├── hand_931.json
│   │   │   │   ├── hand_941.json
│   │   │   │   ├── hand_951.json
│   │   │   │   ├── hand_961.json
│   │   │   │   ├── hand_971.json
│   │   │   │   ├── hand_981.json
│   │   │   │   ├── hand_991.json
│   │   │   │   └── hand_history_20250328_130301.log
│   │   │   └── opponent_analysis
│   │   │       └── Kane
│   │   │           └── Kane_actions.png
│   │   ├── 20250328_145151
│   │   │   ├── abel_vs_kane
│   │   │   │   ├── learning_metrics.png
│   │   │   │   ├── metrics.json
│   │   │   │   ├── opponent_comparison.png
│   │   │   │   ├── playing_style_metrics.png
│   │   │   │   └── win_rate_plot.png
│   │   │   ├── decisions
│   │   │   │   └── decision_eval_20250328_145154.json
│   │   │   ├── final_kane_analysis.txt
│   │   │   ├── hand_history
│   │   │   │   ├── hand_1001.json
│   │   │   │   ├── hand_1011.json
│   │   │   │   ├── hand_1021.json
│   │   │   │   ├── hand_1031.json
│   │   │   │   ├── hand_1041.json
│   │   │   │   ├── hand_1051.json
│   │   │   │   ├── hand_1061.json
│   │   │   │   ├── hand_1071.json
│   │   │   │   ├── hand_1081.json
│   │   │   │   ├── hand_1091.json
│   │   │   │   ├── hand_1101.json
│   │   │   │   ├── hand_1111.json
│   │   │   │   ├── hand_1121.json
│   │   │   │   ├── hand_1131.json
│   │   │   │   ├── hand_1141.json
│   │   │   │   ├── hand_1151.json
│   │   │   │   ├── hand_1161.json
│   │   │   │   ├── hand_1171.json
│   │   │   │   ├── hand_1181.json
│   │   │   │   ├── hand_1191.json
│   │   │   │   ├── hand_1201.json
│   │   │   │   ├── hand_1211.json
│   │   │   │   ├── hand_1221.json
│   │   │   │   ├── hand_1231.json
│   │   │   │   ├── hand_1241.json
│   │   │   │   ├── hand_1251.json
│   │   │   │   ├── hand_1261.json
│   │   │   │   ├── hand_1271.json
│   │   │   │   ├── hand_1281.json
│   │   │   │   ├── hand_1291.json
│   │   │   │   ├── hand_1301.json
│   │   │   │   ├── hand_1311.json
│   │   │   │   ├── hand_1321.json
│   │   │   │   ├── hand_1331.json
│   │   │   │   ├── hand_1341.json
│   │   │   │   ├── hand_1351.json
│   │   │   │   ├── hand_1361.json
│   │   │   │   ├── hand_1371.json
│   │   │   │   ├── hand_1381.json
│   │   │   │   ├── hand_1391.json
│   │   │   │   ├── hand_1401.json
│   │   │   │   ├── hand_1411.json
│   │   │   │   ├── hand_1421.json
│   │   │   │   ├── hand_1431.json
│   │   │   │   ├── hand_1441.json
│   │   │   │   ├── hand_1451.json
│   │   │   │   ├── hand_1461.json
│   │   │   │   ├── hand_1471.json
│   │   │   │   ├── hand_1481.json
│   │   │   │   ├── hand_1491.json
│   │   │   │   ├── hand_1501.json
│   │   │   │   ├── hand_1511.json
│   │   │   │   ├── hand_1521.json
│   │   │   │   ├── hand_1531.json
│   │   │   │   ├── hand_1541.json
│   │   │   │   ├── hand_1551.json
│   │   │   │   ├── hand_1561.json
│   │   │   │   ├── hand_1571.json
│   │   │   │   ├── hand_1581.json
│   │   │   │   ├── hand_1591.json
│   │   │   │   ├── hand_1601.json
│   │   │   │   ├── hand_1611.json
│   │   │   │   ├── hand_1621.json
│   │   │   │   ├── hand_1631.json
│   │   │   │   ├── hand_1641.json
│   │   │   │   ├── hand_1651.json
│   │   │   │   ├── hand_1661.json
│   │   │   │   ├── hand_1671.json
│   │   │   │   ├── hand_1681.json
│   │   │   │   ├── hand_1691.json
│   │   │   │   ├── hand_1701.json
│   │   │   │   ├── hand_1711.json
│   │   │   │   ├── hand_1721.json
│   │   │   │   ├── hand_1731.json
│   │   │   │   ├── hand_1741.json
│   │   │   │   ├── hand_1751.json
│   │   │   │   ├── hand_1761.json
│   │   │   │   ├── hand_1771.json
│   │   │   │   ├── hand_1781.json
│   │   │   │   ├── hand_1791.json
│   │   │   │   ├── hand_1801.json
│   │   │   │   ├── hand_1811.json
│   │   │   │   ├── hand_1821.json
│   │   │   │   ├── hand_1831.json
│   │   │   │   ├── hand_1841.json
│   │   │   │   ├── hand_1851.json
│   │   │   │   ├── hand_1861.json
│   │   │   │   ├── hand_1871.json
│   │   │   │   ├── hand_1881.json
│   │   │   │   ├── hand_1891.json
│   │   │   │   ├── hand_1901.json
│   │   │   │   ├── hand_1911.json
│   │   │   │   ├── hand_1921.json
│   │   │   │   ├── hand_1931.json
│   │   │   │   ├── hand_1941.json
│   │   │   │   ├── hand_1951.json
│   │   │   │   ├── hand_1961.json
│   │   │   │   ├── hand_1971.json
│   │   │   │   ├── hand_1981.json
│   │   │   │   ├── hand_1991.json
│   │   │   │   ├── hand_2001.json
│   │   │   │   ├── hand_201.json
│   │   │   │   ├── hand_2011.json
│   │   │   │   ├── hand_2021.json
│   │   │   │   ├── hand_2031.json
│   │   │   │   ├── hand_2041.json
│   │   │   │   ├── hand_2051.json
│   │   │   │   ├── hand_2061.json
│   │   │   │   ├── hand_2071.json
│   │   │   │   ├── hand_2081.json
│   │   │   │   ├── hand_2091.json
│   │   │   │   ├── hand_2101.json
│   │   │   │   ├── hand_211.json
│   │   │   │   ├── hand_2111.json
│   │   │   │   ├── hand_2121.json
│   │   │   │   ├── hand_2131.json
│   │   │   │   ├── hand_2141.json
│   │   │   │   ├── hand_2151.json
│   │   │   │   ├── hand_2161.json
│   │   │   │   ├── hand_2171.json
│   │   │   │   ├── hand_2181.json
│   │   │   │   ├── hand_2191.json
│   │   │   │   ├── hand_2201.json
│   │   │   │   ├── hand_221.json
│   │   │   │   ├── hand_2211.json
│   │   │   │   ├── hand_2221.json
│   │   │   │   ├── hand_2231.json
│   │   │   │   ├── hand_2241.json
│   │   │   │   ├── hand_2251.json
│   │   │   │   ├── hand_2261.json
│   │   │   │   ├── hand_2271.json
│   │   │   │   ├── hand_2281.json
│   │   │   │   ├── hand_2291.json
│   │   │   │   ├── hand_2301.json
│   │   │   │   ├── hand_231.json
│   │   │   │   ├── hand_2311.json
│   │   │   │   ├── hand_2321.json
